/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2025 R2
! File used for geometry attach: C:\Users\stolf\dev\EsercitazioniSensori\esercitazione_b\esercizio_1\simulazioneTrasduttoreUltrasonico_files\dp0\global\MECH\SYS-4\AssembledModel\SYS-4.pmdb
/title,simulazioneTrasduttoreUltrasonico--Harmonic Response (D3)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     PiezoAndMEMS, 2020.1
/COM,     0cd64874-101b-4182-aef8-530cf9982bb6, wbex
/COM,/COM,     LSDYNA, 2025.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2025.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\stolf\dev\EsercitazioniSensori\esercitazione_b\esercizio_1\_ProjectScratch\Scr81C8\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\stolf\dev\EsercitazioniSensori\esercitazione_b\esercizio_1\simulazioneTrasduttoreUltrasonico_files\dp0\SYS-4\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\stolf\dev\EsercitazioniSensori\esercitazione_b\esercizio_1\simulazioneTrasduttoreUltrasonico_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,20442
(1i9,3e20.9e3)
        1     3.799207254E-03     1.829914326E-03     3.680000000E-02
        2     3.628514877E-03     3.641255783E-03     3.680000000E-02
        3     5.704415027E-03     1.797074743E-03     3.679999999E-02
        4     5.415295974E-03     3.545141187E-03     3.680000000E-02
        5     3.799207316E-03     1.829914231E-03     3.475555556E-02
        6     3.628514911E-03     3.641255727E-03     3.475555556E-02
        7     5.704415119E-03     1.797074670E-03     3.475555556E-02
        8     5.415296025E-03     3.545141129E-03     3.475555556E-02
        9     1.895786605E-03     1.899578558E-03     3.680000001E-02
       10     1.816458698E-03     3.799439073E-03     3.680000000E-02
       11     1.895786636E-03     1.899578442E-03     3.475555556E-02
       12     1.816458715E-03     3.799439022E-03     3.475555556E-02
       13     3.992059911E-03     0.000000000E+00     3.680000000E-02
       14     1.996029955E-03     0.000000000E+00     3.680000000E-02
       15     3.992060000E-03    -1.342879237E-10     3.475555556E-02
       16     1.996030000E-03    -1.789026709E-10     3.475555556E-02
       17     5.988089866E-03     0.000000000E+00     3.680000000E-02
       18     5.988090000E-03    -8.967317649E-11     3.475555556E-02
       19     5.171118395E-03     5.193755557E-03     3.680000000E-02
       20     3.518519830E-03     5.424059702E-03     3.680000000E-02
       21     5.171118399E-03     5.193755506E-03     3.475555556E-02
       22     3.518519837E-03     5.424059683E-03     3.475555556E-02
       23     1.779273213E-03     5.705962327E-03     3.679999999E-02
       24     1.779273216E-03     5.705962339E-03     3.475555556E-02
       25     7.221148032E-03     3.589044997E-03     3.679999999E-02
       26     7.664959621E-03     1.838032906E-03     3.679999998E-02
       27     7.221148180E-03     3.589045008E-03     3.475555556E-02
       28     7.664959771E-03     1.838032887E-03     3.475555556E-02
       29     6.707816512E-03     5.156026886E-03     3.680000000E-02
       30     6.707816510E-03     5.156026842E-03     3.475555556E-02
       31     6.322175198E-03     6.356975984E-03     3.680000000E-02
       32     5.123296475E-03     6.728252982E-03     3.680000000E-02
       33     6.322175174E-03     6.356975935E-03     3.475555556E-02
       34     5.123296432E-03     6.728252901E-03     3.475555556E-02
